
#dcn_io
# tests_dict = {1: [-0.0001, 0.00001],
#                 2: [-0.0001, 0.00005],
#                 3: [-0.001, 0.00005],
#                 4: [-0.00005, 0.00001],
#                 5: [-0.001, 0.0001],
#                 6: [-0.00001, 0.000005],
#                 7: [-0.00005, 0.00001]}
# tests_dict = {8: [-0.00001, 0.00001],
#                 9: [-0.00001, 0.000009],
#                 }
# tests_dict = {10: [-0.000001, 0.000004],
#               11: [-0.000001, 0.000005],
#               12: [-0.000002, 0.000004],
#               }
# tests_dict = {13: [-0.000002, 0.000005],
#               14: [-0.000002, 0.000006],
#               15: [-0.000003, 0.000006],
#               }
# tests_dict = {16: [-0.000004, 0.000014],
#               17: [-0.000004, 0.00001],
            #   18: [-0.000005, 0.00002],
            #   }
# tests_dict = {19: [-0.000004, 0.000014],
#               20: [-0.0000035, 0.000014],}
# tests_dict = {23: [-0.00004, 0.00014],
#                 24: [-0.000035, 0.00013],
#                 25: [-0.00003, 0.00012],
#               }
# tests_dict = {26: [-0.000025, 0.0001],
#                 27: [-0.00002, 0.00009],
#                 28: [-0.000015, 0.00012],
#                 29: [-0.00002, 0.0001],
#                 30: [-0.000015, 0.00012],
#               }
# tests_dict = {31: [-0.000024, 0.0001],
#                 32: [-0.000024, 0.00009],
#                 33: [-0.000023, 0.00009],
#                 34: [-0.000022, 0.00009],
#                 35: [-0.000022, 0.00008],                
#               }
# tests_dict = {36: [-0.000021, 0.00009],
#                 37: [-0.000021, 0.00008],
#                 38: [-0.000020, 0.00009],
#                 39: [-0.000020, 0.00008],
#                 40: [-0.000020, 0.00007],                
#               }
# tests_dict = {0:[0.,0.]}
#allplast
# tests_dict = {0:[-0.000022, 0.00009],
#               1: [-0.02, 0.002]}
#all_plast_dcn_io
# tests_dict = {3:[-0.000012, 0.00009],
#               4: [-0.000009, 0.00009],
#               5: [-0.000005, 0.00009]}
# tests_dict = {7:[-0.000019, 0.00009],
#               8: [-0.000020, 0.00009]}

#all_past_ctx
# tests_dict = {0:[-0.000022, 0.00008]}
                # 1: [-0.000022, 0.00007]}
#ctx diff input pc
# tests_dict = {0:[-0.000022, 0.00008]}
# tests_dict = {2: [-0.00008, 0.00008],
#                 3: [-0.00007, 0.00008],
#                 4: [-0.00006, 0.00008],
#                 5: [-0.00005, 0.00008],
#                 6: [-0.00004, 0.00008],
#                 7: [-0.00003, 0.00008], # -> best
#                 8: [-0.0001, 0.00008],
#                 9: [-0.00015, 0.00008]}
# tests_dict = {10: [-0.00003, 0.00009],
#                 11: [-0.00003, 0.0001],
#                 12: [-0.00004, 0.0001],
#                 }
tests_dict = {13: [-0.00008, 0.00009],
                14: [-0.00008, 0.0001],
                15: [-0.00009, 0.00011],
                }
#ctx diff input pc2
# tests_dict = {0:[-0.000022, 0.00008],
#                 1:[-0.000022, 0.00009],
#                 2: [-0.00006, 0.00008],
#                 3: [-0.00005, 0.00008],
#                 4: [-0.00004, 0.00008],
#                 5: [-0.00003, 0.00008], # -> best
#                 6: [-0.00003, 0.00009],
#                 7: [-0.00003, 0.0001],
#                 8: [-0.00004, 0.0001],
#                 }
#io_40
# tests_dict = {21: [-0.00004, 0.00014],
#                 22: [-0.000035, 0.00014],
#               }
#original
# tests_dict = {1: [-0.000005, 0.00001],
#                 2: [-0.00009, 0.000002],
#                 }
# tests_dict = {3: [-0.000005, 0.00008],
#                 4: [-0.000001, 0.000008],
#                 }
# tests_dict = {5: [-0.000002, 0.000006],
#               6: [-0.000001, 0.000005],
#               7: [-0.000002, 0.000004],
#               8: [-0.000001, 0.000004],
#               9: [-0.000003, 0.000006],
#                 }
#original_io
# tests_dict = {1: [-0.000025, 0.0001],
#                 2: [-0.000024, 0.0001],
                
#               }
#pc_io
# tests_dict = {1: [-0.000025, 0.0001],
#                 2: [-0.000024, 0.0001],
#                 3: [-0.000024, 0.00009],
#                 # 4: [-0.000023, 0.00009],
#                 # 5: [-0.000022, 0.00009],
#                 # 6: [-0.000022, 0.00008],                
#               }
#dcn
# tests_dict = {14: [-0.000004, 0.000014],
#               15: [-0.0000035, 0.000014],
#               16: [-0.000003, 0.000013],
#               }
# tests_dict = {17: [-0.00004, 0.00014],
#                 18: [-0.000035, 0.00014],
#                 19: [-0.00003, 0.0001],
#               }
#test
# tests_dict = {9: [-0.00004, 0.00014],
#                 10: [-0.000035, 0.00014],
#                 11: [-0.00003, 0.00013],
#                 12: [-0.00002, 0.0001],
#               }
#dopa 0.8
# tests_dict = {1: [-0.000022, 0.00009],              
#               }
